//Items
Sprite JAMHELLO, 64, 64 {Offset 32, 64 Graphic WSPR0000, 0, 0}
Texture Optional WLF0042A, 64, 64 {Graphic WAL00130, 0, 0}
Texture Optional WLF0042B, 64, 64 {Graphic WAL00131, 0, 0}
Texture Optional WLF0043A, 64, 64 {Graphic WAL00132, 0, 0}
Texture Optional WLF0043B, 64, 64 {Graphic WAL00133, 0, 0}
Texture Optional WLF0044A, 64, 64 {Graphic WAL00134, 0, 0}
Texture Optional WLF0044B, 64, 64 {Graphic WAL00135, 0, 0}
Texture Optional WLF0045A, 64, 64 {Graphic WAL00136, 0, 0}
Texture Optional WLF0045B, 64, 64 {Graphic WAL00137, 0, 0}
Texture Optional WLF0046A, 64, 64 {Graphic WAL00138, 0, 0}
Texture Optional WLF0046B, 64, 64 {Graphic WAL00139, 0, 0}
Texture Optional WLF0047A, 64, 64 {Graphic WAL00140, 0, 0}
Texture Optional WLF0047B, 64, 64 {Graphic WAL00141, 0, 0}
Texture Optional WLF0048A, 64, 64 {Graphic WAL00142, 0, 0}
Texture Optional WLF0048B, 64, 64 {Graphic WAL00143, 0, 0}
Texture Optional WLF0049A, 64, 64 {Graphic WAL00144, 0, 0}
Texture Optional WLF0049B, 64, 64 {Graphic WAL00145, 0, 0}
Texture Optional WLF004AA, 64, 64 {Graphic WAL00146, 0, 0}
Texture Optional WLF004AB, 64, 64 {Graphic WAL00147, 0, 0}
Texture Optional WLF004BA, 64, 64 {Graphic WAL00148, 0, 0}
Texture Optional WLF004BB, 64, 64 {Graphic WAL00149, 0, 0}
Texture Optional WLF004CA, 64, 64 {Graphic WAL00150, 0, 0}
Texture Optional WLF004CB, 64, 64 {Graphic WAL00151, 0, 0}
Texture Optional WLF004DA, 64, 64 {Graphic WAL00152, 0, 0}
Texture Optional WLF004DB, 64, 64 {Graphic WAL00153, 0, 0}
Texture Optional WLF004EA, 64, 64 {Graphic WAL00154, 0, 0}
Texture Optional WLF004EB, 64, 64 {Graphic WAL00155, 0, 0}
Texture Optional WLF004FA, 64, 64 {Graphic WAL00156, 0, 0}
Texture Optional WLF004FB, 64, 64 {Graphic WAL00157, 0, 0}

//Switches
Texture Optional WLF002DA, 64, 128 {Graphic WAL00088, 0, 0 Graphic WAL00112, 0, 64}
Texture Optional WLF002DB, 64, 128 {Graphic WAL00089, 0, 0 Graphic WAL00113, 0, 64}
Texture Optional WLF0039A, 64, 128 {Graphic WAL00112, 0, 0 Graphic WAL00088, 0, 64}
Texture Optional WLF0039B, 64, 128 {Graphic WAL00113, 0, 0 Graphic WAL00089, 0, 64}

//Doors

//Locked Doors
Texture Optional NZD01L, 64, 128 {Graphic WAL00158, 0, 0 Graphic WAL00174, 0, 64}
Texture Optional NZD01L1, 64, 128 {Graphic WAL00159, 0, 0 Graphic WAL00175, 0, 64}
Texture Optional NZD02L, 64, 128 {Graphic WAL00160, 0, 0 Graphic WAL00176, 0, 64}
Texture Optional NZD02L1, 64, 128 {Graphic WAL00161, 0, 0 Graphic WAL00177, 0, 64}
Texture Optional NZD03L, 64, 128 {Graphic WAL00162, 0, 0 Graphic WAL00178, 0, 64}
Texture Optional NZD03L1, 64, 128 {Graphic WAL00163, 0, 0 Graphic WAL00179, 0, 64}
Texture Optional NZD04L, 64, 128 {Graphic WAL00164, 0, 0 Graphic WAL00180, 0, 64}
Texture Optional NZD04L1, 64, 128 {Graphic WAL00165, 0, 0 Graphic WAL00181, 0, 64}
Texture Optional NZD05L, 64, 128 {Graphic WAL00166, 0, 0 Graphic WAL00182, 0, 64}
Texture Optional NZD05L1, 64, 128 {Graphic WAL00167, 0, 0 Graphic WAL00183, 0, 64}
Texture Optional NZD06L, 64, 128 {Graphic WAL00168, 0, 0 Graphic WAL00184, 0, 64}
Texture Optional NZD06L1, 64, 128 {Graphic WAL00169, 0, 0 Graphic WAL00185, 0, 64}
Texture Optional NZD07L, 64, 128 {Graphic WAL00170, 0, 0 Graphic WAL00186, 0, 64}
Texture Optional NZD07L1, 64, 128 {Graphic WAL00171, 0, 0 Graphic WAL00187, 0, 64}
Texture Optional NZD08L, 64, 128 {Graphic WAL00172, 0, 0 Graphic WAL00188, 0, 64}
Texture Optional NZD08L1, 64, 128 {Graphic WAL00173, 0, 0 Graphic WAL00189, 0, 64}

Texture Optional SPRITEBG, 37, 37 {Graphic BLACK, 0, 0 {Translation "0:255=[4, 4, 4]:[4, 4, 4]"}}

Texture Optional I_NONE, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0000, 0, 0 {Translation "0:0=[255, 255, 255]:[255, 255, 255]"}}
Texture Optional I_1Credt, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0081, 0, 0}
Texture Optional I_5Creds, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0082, 0, 0}
Texture Optional I_BSRedy, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0033, 0, 0}
Texture Optional I_BSYely, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0034, 0, 0}
Texture Optional I_BSGrey, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0035, 0, 0}
Texture Optional I_BSBluy, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0036, 0, 0}
Texture Optional I_BSGoly, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0037, 0, 0}
Texture Optional I_Waterl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0041, 0, 0}
Texture Optional I_RawMe1, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0043, 0, 0}
Texture Optional I_RawMe2, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0045, 0, 0}
Texture Optional I_Candyr, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0716, 0, 0}
Texture Optional I_Sandwh, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0718, 0, 0}
Texture Optional I_Firstt, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0030, 0, 0}
Texture Optional I_Xylanb, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0497, 0, 0}
Texture Optional I_Moneyg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0049, 0, 0}
Texture Optional I_Loot, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0050, 0, 0}
Texture Optional I_5Golds, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0051, 0, 0}
Texture Optional I_3Golds, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0069, 0, 0}
Texture Optional I_2Golds, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0070, 0, 0}
Texture Optional I_1Goldr, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0071, 0, 0}
Texture Optional I_BSChae, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0032, 0, 0}
Texture Optional I_BSChal, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0032, 0, 0}
Texture Optional I_BSChap, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0027, 0, 0}
Texture Optional I_BSACP, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0083, 0, 0}
Texture Optional I_BSSFP, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0025, 0, 0}
Texture Optional I_BSRAW, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0028, 0, 0}
Texture Optional I_BSDND, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0029, 0, 0}
Texture Optional I_BSPDU, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0047, 0, 0}

Texture Optional I_Sectol, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0121, 0, 0}
Texture Optional I2Sectol, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0129, 0, 0}
Texture Optional I3Sectol, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0137, 0, 0}
Texture Optional I4Sectol, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0145, 0, 0}

Texture Optional I_StarSl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0170, 0, 0}
Texture Optional I2StarSl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0178, 0, 0}
Texture Optional I3StarSl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0186, 0, 0}
Texture Optional I4StarSl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0194, 0, 0}

Texture Optional I_Securd, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0505, 0, 0}
Texture Optional I2Securd, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0506, 0, 0}
Texture Optional I3Securd, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0507, 0, 0}
Texture Optional I4Securd, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0508, 0, 0}

Texture Optional I_BioTeh, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0274, 0, 0}
Texture Optional I2BioTeh, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0282, 0, 0}
Texture Optional I3BioTeh, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0290, 0, 0}
Texture Optional I4BioTeh, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0298, 0, 0}

Texture Optional I_StarTr, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0220, 0, 0}
Texture Optional I2StarTr, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0228, 0, 0}
Texture Optional I3StarTr, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0236, 0, 0}
Texture Optional I4StarTr, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0244, 0, 0}

Texture Optional I_Turret, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0653, 0, 0}

Texture Optional I_Turreg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0653, 0, 0}
Texture Optional I2Turreg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0654, 0, 0}
Texture Optional I3Turreg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0655, 0, 0}
Texture Optional I4Turreg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0656, 0, 0}
Texture Optional I5Turreg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0657, 0, 0}
Texture Optional I6Turreg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0658, 0, 0}
Texture Optional I7Turreg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0659, 0, 0}
Texture Optional I8Turreg, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0660, 0, 0}

Texture Optional I_Brownn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0579, 0, 0}
Texture Optional I2Brownn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0580, 0, 0}
Texture Optional I3Brownn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0581, 0, 0}
Texture Optional I4Brownn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0582, 0, 0}

Texture Optional I_Greenn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0558, 0, 0}
Texture Optional I2Greenn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0559, 0, 0}
Texture Optional I3Greenn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0560, 0, 0}
Texture Optional I4Greenn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0561, 0, 0}

Texture Optional I_Electe, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0497, 0, 0}
Texture Optional I2Electe, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0498, 0, 0}
Texture Optional I3Electe, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0499, 0, 0}

Texture Optional I_Fluidn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0613, 0, 0}
Texture Optional I2Fluidn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0614, 0, 0}
Texture Optional I3Fluidn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0615, 0, 0}

Texture Optional I_Humant, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0600, 0, 0}
Texture Optional I2Humant, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0601, 0, 0}
Texture Optional I3Humant, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0602, 0, 0}
Texture Optional I4Humant, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0603, 0, 0}

Texture Optional I_MechSl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0521, 0, 0}
Texture Optional I2MechSl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0522, 0, 0}
Texture Optional I3MechSl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0523, 0, 0}
Texture Optional I4MechSl, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0524, 0, 0}

//? Texture Optional I_Mutand, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0047, 0, 0}

Texture Optional I_Persce, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0401, 0, 0}
Texture Optional I2Persce, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0402, 0, 0}
Texture Optional I3Persce, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0403, 0, 0}
Texture Optional I4Persce, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0404, 0, 0}

Texture Optional I_Persct, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0401, 0, 0}
Texture Optional I2Persct, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0402, 0, 0}
Texture Optional I3Persct, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0403, 0, 0}
Texture Optional I4Persct, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0404, 0, 0}

Texture Optional I_Plasmn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0482, 0, 0}
Texture Optional I2Plasmn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0483, 0, 0}
Texture Optional I3Plasmn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0484, 0, 0}
Texture Optional I4Plasmn, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0485, 0, 0}

Texture Optional I_PodAln, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0466, 0, 0}
Texture Optional I2PodAln, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0466, 0, 0}
Texture Optional I3PodAln, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0467, 0, 0}
Texture Optional I4PodAln, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0468, 0, 0}

Texture Optional I_GoldFe, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0324, 0, 0}
Texture Optional I2GoldFe, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0332, 0, 0}
Texture Optional I3GoldFe, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0340, 0, 0}
Texture Optional I4GoldFe, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0348, 0, 0}

Texture Optional I_Spidet, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0724, 0, 0}
Texture Optional I2Spidet, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0725, 0, 0}
Texture Optional I3Spidet, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0726, 0, 0}
Texture Optional I4Spidet, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0727, 0, 0}

Texture Optional I_Columa, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0706, 0, 0}
Texture Optional I2Columa, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0707, 0, 0}
Texture Optional I3Columa, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0708, 0, 0}

Texture Optional I_Columc, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0702, 0, 0}
Texture Optional I2Columc, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0703, 0, 0}
Texture Optional I3Columc, 64, 64 {XScale 1.73 YScale 1.73 Graphic WSPR0704, 0, 0}

Texture Optional BORDER, 64, 64 {Graphic BLACK, 0, 0 {Translation "0:255=[0,48,100]:[0,48,100]"}}

Texture ELEV_MSK, 6, 42 {Graphic BLACK, 0, 0}

Texture Optional ELEV_CON, 304, 128
{
	Graphic WVGA0006, 0, 0
	Graphic ELEV_MSK, 219, 68
}

Texture Optional ELEV_1_0, 16, 16 {Graphic WVGA0007, 0, 0}
Texture Optional ELEV_2_0, 16, 16 {Graphic WVGA0008, 0, 0}
Texture Optional ELEV_3_0, 16, 16 {Graphic WVGA0009, 0, 0}
Texture Optional ELEV_4_0, 16, 16 {Graphic WVGA0010, 0, 0}
Texture Optional ELEV_5_0, 16, 16 {Graphic WVGA0011, 0, 0}
Texture Optional ELEV_6_0, 16, 16 {Graphic WVGA0012, 0, 0}
Texture Optional ELEV_7_0, 16, 16 {Graphic WVGA0013, 0, 0}
Texture Optional ELEV_8_0, 16, 16 {Graphic WVGA0014, 0, 0}
Texture Optional ELEV_9_0, 16, 16 {Graphic WVGA0015, 0, 0}
Texture Optional ELEV_0_0, 16, 16 {Graphic WVGA0016, 0, 0}
Texture Optional ELEV_1_1, 16, 16 {Graphic WVGA0017, 0, 0}
Texture Optional ELEV_2_1, 16, 16 {Graphic WVGA0018, 0, 0}
Texture Optional ELEV_3_1, 16, 16 {Graphic WVGA0019, 0, 0}
Texture Optional ELEV_4_1, 16, 16 {Graphic WVGA0020, 0, 0}
Texture Optional ELEV_5_1, 16, 16 {Graphic WVGA0021, 0, 0}
Texture Optional ELEV_6_1, 16, 16 {Graphic WVGA0022, 0, 0}
Texture Optional ELEV_7_1, 16, 16 {Graphic WVGA0023, 0, 0}
Texture Optional ELEV_8_1, 16, 16 {Graphic WVGA0024, 0, 0}
Texture Optional ELEV_9_1, 16, 16 {Graphic WVGA0025, 0, 0}
Texture Optional ELEV_0_1, 16, 16 {Graphic WVGA0026, 0, 0}
Texture Optional ELEV_MSG, 208, 32 {Graphic WVGA0027, 0, 0}
Texture Optional MENUBACK, 320, 200 {Graphic WVGA0028, 0, 0}
Texture Optional APOGEE, 320, 200 {Graphic WVGA0029, 0, 0}
Texture Optional NOTSHARE, 320, 200 {Graphic WVGA0030, 0, 0}
Texture Optional "PC-13", 320, 72 {Graphic WVGA0031, 0, 0}
Texture Optional SCORES, 320, 200 {Graphic WVGA0032, 0, 0}
Texture Optional M_OFF, 16, 8 {Graphic WVGA0079, 0, 0}
Texture Optional M_ON, 16, 8 {Graphic WVGA0080, 0, 0}
Texture Optional M_OFF_S, 16, 8 {Graphic WVGA0081, 0, 0}
Texture Optional M_ON_S, 16, 8 {Graphic WVGA0082, 0, 0}
Texture Optional SKILL1, 64, 48 {Graphic WVGA0083, 0, 0}
Texture Optional SKILL2, 64, 48 {Graphic WVGA0084, 0, 0}
Texture Optional SKILL3, 64, 48 {Graphic WVGA0085, 0, 0}
Texture Optional SKILL4, 64, 48 {Graphic WVGA0086, 0, 0}

Texture Optional M_SKILL1, 64, 48 {XScale 2.0 YScale 2.0 Graphic WVGA0083, 0, 0}
Texture Optional M_SKILL2, 64, 48 {XScale 2.0 YScale 2.0 Graphic WVGA0084, 0, 0}
Texture Optional M_SKILL3, 64, 48 {XScale 2.0 YScale 2.0 Graphic WVGA0085, 0, 0}
Texture Optional M_SKILL4, 64, 48 {XScale 2.0 YScale 2.0 Graphic WVGA0086, 0, 0}

Texture Optional EPI_1, 72, 56 {Graphic WVGA0087, 0, 0}
Texture Optional EPI_2, 72, 56 {Graphic WVGA0088, 0, 0}
Texture Optional EPI_3, 72, 56 {Graphic WVGA0089, 0, 0}
Texture Optional EPI_4, 72, 56 {Graphic WVGA0090, 0, 0}
Texture Optional EPI_5, 72, 56 {Graphic WVGA0091, 0, 0}
Texture Optional EPI_6, 72, 56 {Graphic WVGA0092, 0, 0}
Texture Optional TITLE, 320, 200 {Graphic WVGA0105, 0, 0}
Texture Optional WEAPON1, 56, 48 {Graphic WVGA0106, 0, 0}
Texture Optional WEAPON2, 56, 48 {Graphic WVGA0107, 0, 0}
Texture Optional WEAPON3, 56, 48 {Graphic WVGA0108, 0, 0}
Texture Optional WEAPON4, 56, 48 {Graphic WVGA0109, 0, 0}
Texture Optional WEAPON5, 56, 48 {Graphic WVGA0110, 0, 0}
Texture Optional WEAPON1W, 16, 48 {Graphic WVGA0111, 0, 0}
Texture Optional WEAPON1R, 16, 48 {Graphic WVGA0112, 0, 0}
Texture Optional MSG0, 8, 8 {Graphic WVGA0128, 0, 0}
Texture Optional MSG1, 8, 8 {Graphic WVGA0129, 0, 0}
Texture Optional HEARTG, 8, 8 {Graphic WVGA0130, 0, 0}
Texture Optional HEARTR, 8, 8 {Graphic WVGA0131, 0, 0}
Texture Optional HEARTB, 8, 8 {Graphic WVGA0132, 0, 0}
Texture Optional BEATA2, 8, 24 {Graphic WVGA0134, 0, 0}
Texture Optional BEATA3, 8, 24 {Graphic WVGA0135, 0, 0}
Texture Optional BEATA4, 8, 24 {Graphic WVGA0136, 0, 0}
Texture Optional BEATA5, 8, 24 {Graphic WVGA0137, 0, 0}
Texture Optional BEATA6, 8, 24 {Graphic WVGA0138, 0, 0}
Texture Optional BEATA7, 8, 24 {Graphic WVGA0139, 0, 0}
Texture Optional BEATA8, 8, 24 {Graphic WVGA0140, 0, 0}
Texture Optional BEATA9, 8, 24 {Graphic WVGA0141, 0, 0}
Texture Optional BEATA0, 8, 24 {Graphic WVGA0142, 0, 0}
Texture Optional BEATB1, 8, 24 {Graphic WVGA0143, 0, 0}
Texture Optional BEATB2, 8, 24 {Graphic WVGA0144, 0, 0}
Texture Optional BEATB3, 8, 24 {Graphic WVGA0145, 0, 0}
Texture Optional BEATB4, 8, 24 {Graphic WVGA0146, 0, 0}
Texture Optional BEATB5, 8, 24 {Graphic WVGA0147, 0, 0}
Texture Optional BEATB6, 8, 24 {Graphic WVGA0148, 0, 0}
Texture Optional BEATB7, 8, 24 {Graphic WVGA0149, 0, 0}
Texture Optional BEATB8, 8, 24 {Graphic WVGA0150, 0, 0}
Texture Optional BEATB9, 8, 24 {Graphic WVGA0151, 0, 0}
Texture Optional BEATC1, 8, 24 {Graphic WVGA0152, 0, 0}
Texture Optional BEATC2, 8, 24 {Graphic WVGA0153, 0, 0}
Texture Optional BEATC3, 8, 24 {Graphic WVGA0154, 0, 0}
Texture Optional BEATC4, 8, 24 {Graphic WVGA0155, 0, 0}
Texture Optional BEATC5, 8, 24 {Graphic WVGA0156, 0, 0}
Texture Optional BEATC6, 8, 24 {Graphic WVGA0157, 0, 0}
Texture Optional BEATC7, 8, 24 {Graphic WVGA0158, 0, 0}
Texture Optional BEATC8, 8, 24 {Graphic WVGA0159, 0, 0}
Texture Optional BEATC9, 8, 24 {Graphic WVGA0160, 0, 0}
Texture Optional BEATC0, 8, 24 {Graphic WVGA0161, 0, 0}
Texture Optional MSGBKG, 112, 40 {Graphic WVGA0162, 0, 0}
Texture Optional TOPBAR, 320, 16 {Graphic WVGA0163, 0, 0}
Texture Optional STATBAR, 320, 48 {Graphic WVGA0164, 0, 0}

Texture WLFST00, 49, 33
{
	Patch BEATA2, 0, 0
	Patch BEATA2, 8, 0
	Patch BEATA4, 16, 0
	Patch BEATA8, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA2, 40, 0
	Patch HeartG, 0, 24
}	

Texture WLFST01, 49, 33
{
	Patch BEATA2, 0, 0
	Patch BEATA2, 8, 0
	Patch BEATA5, 16, 0
	Patch BEATA9, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA3, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST02, 49, 33
{
	Patch BEATA2, 0, 0
	Patch BEATA2, 8, 0
	Patch BEATA6, 16, 0
	Patch BEATA0, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA4, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST03, 49, 33
{
	Patch BEATA2, 0, 0
	Patch BEATA3, 8, 0
	Patch BEATA7, 16, 0
	Patch BEATA2, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA5, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST04, 49, 33
{
	Patch BEATA2, 0, 0
	Patch BEATA4, 8, 0
	Patch BEATA8, 16, 0
	Patch BEATA2, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA6, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST05, 49, 33
{
	Patch BEATA2, 0, 0
	Patch BEATA5, 8, 0
	Patch BEATA9, 16, 0
	Patch BEATA2, 24, 0
	Patch BEATA3, 32, 0
	Patch BEATA7, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST06, 49, 33
{
	Patch BEATA2, 0, 0
	Patch BEATA6, 8, 0
	Patch BEATA0, 16, 0
	Patch BEATA2, 24, 0
	Patch BEATA4, 32, 0
	Patch BEATA8, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST07, 49, 33
{
	Patch BEATA3, 0, 0
	Patch BEATA7, 8, 0
	Patch BEATA2, 16, 0
	Patch BEATA2, 24, 0
	Patch BEATA5, 32, 0
	Patch BEATA9, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST08, 49, 33
{
	Patch BEATA4, 0, 0
	Patch BEATA8, 8, 0
	Patch BEATA2, 16, 0
	Patch BEATA2, 24, 0
	Patch BEATA6, 32, 0
	Patch BEATA0, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST09, 49, 33
{
	Patch BEATA5, 0, 0
	Patch BEATA9, 8, 0
	Patch BEATA2, 16, 0
	Patch BEATA3, 24, 0
	Patch BEATA7, 32, 0
	Patch BEATA2, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST0A, 49, 33
{
	Patch BEATA6, 0, 0
	Patch BEATA2, 8, 0
	Patch BEATA2, 16, 0
	Patch BEATA4, 24, 0
	Patch BEATA8, 32, 0
	Patch BEATA2, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST0B, 49, 33
{
	Patch BEATA7, 0, 0
	Patch BEATA2, 8, 0
	Patch BEATA2, 16, 0
	Patch BEATA5, 24, 0
	Patch BEATA9, 32, 0
	Patch BEATA2, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST0C, 49, 33
{
	Patch BEATA8, 0, 0
	Patch BEATA2, 8, 0
	Patch BEATA2, 16, 0
	Patch BEATA6, 24, 0
	Patch BEATA0, 32, 0
	Patch BEATA2, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST0D, 49, 33
{
	Patch BEATA9, 0, 0
	Patch BEATA2, 8, 0
	Patch BEATA3, 16, 0
	Patch BEATA7, 24, 0
	Patch BEATA2, 32, 0
	Patch BEATA2, 40, 0
	Patch HeartB, 0, 24
}

Texture WLFST10, 49, 33
{
	Patch BEATB1, 0, 0
	Patch BEATB5, 8, 0
	Patch BEATB9, 16, 0
	Patch BEATB4, 24, 0
	Patch BEATB8, 32, 0
	Patch BEATB3, 40, 0
	Patch HeartG, 0, 24
}	

Texture WLFST11, 49, 33
{
	Patch BEATB2, 0, 0
	Patch BEATB6, 8, 0
	Patch BEATB1, 16, 0
	Patch BEATB5, 24, 0
	Patch BEATB9, 32, 0
	Patch BEATB4, 40, 0
	Patch HeartG, 0, 24
}

Texture WLFST12, 49, 33
{
	Patch BEATB3, 0, 0
	Patch BEATB7, 8, 0
